date,men_20_24_rate,women_20_24_rate,men_25plus_rate,women_25plus_rate,men_25_34_rate,women_25_34_rate,men_35_44_rate,women_35_44_rate,men_45_54_rate,women_45_54_rate,men_55plus_rate,women_55plus_rate,20_plus_overall_rate,20_plus_men_rate,20_plus_women_rate
1948-01-01,7.2,3.4,2.5,2.7,2.6,4.3,2.1,1.8,2.3,2.1,3.0,,3.2,3.283333333333333,2.86
1948-02-01,7.4,4.5,2.6,3.7,2.7,5.1,2.5,2.6,2.6,3.3,2.9,,3.7333333333333334,3.4499999999999997,3.84
1948-03-01,9.0,5.4,2.6,3.2,2.7,3.5,2.6,3.0,2.4,3.3,2.8,,3.855555555555555,3.6833333333333336,3.6800000000000006
1948-04-01,7.9,5.0,2.8,3.5,3.2,3.8,2.7,3.5,2.5,3.1,2.9,,3.8444444444444446,3.666666666666666,3.7800000000000002
1948-05-01,7.6,4.9,2.7,3.1,2.9,3.3,2.4,3.0,2.3,2.9,3.1,,3.5999999999999996,3.5000000000000004,3.44
1948-06-01,6.9,4.6,2.4,3.5,2.5,4.2,2.3,3.3,2.2,3.1,2.8,,3.5444444444444447,3.1833333333333336,3.7400000000000007
1948-07-01,6.0,6.5,2.5,3.3,2.4,4.2,2.4,2.6,2.2,3.1,2.9,,3.5888888888888895,3.0666666666666664,3.9400000000000004
1948-08-01,6.2,4.7,2.8,4.0,3.1,4.7,2.3,4.1,2.4,3.4,3.3,,3.8000000000000003,3.3499999999999996,4.18
1948-09-01,6.3,4.1,2.9,3.6,2.8,4.9,2.6,3.0,3.2,3.2,3.4,,3.7222222222222223,3.533333333333333,3.7600000000000002
1948-10-01,5.6,4.6,2.8,3.4,3.0,4.5,2.3,3.0,2.5,3.0,3.3,,3.533333333333333,3.25,3.7
1948-11-01,5.7,4.9,3.0,3.2,3.2,4.4,2.3,3.0,2.8,2.3,3.9,,3.611111111111111,3.483333333333333,3.56
1948-12-01,6.9,5.4,3.1,3.5,2.8,4.4,2.6,3.0,3.1,3.4,4.1,,3.966666666666667,3.766666666666667,3.94
1949-01-01,7.7,5.1,3.4,3.6,3.6,4.2,2.8,3.5,3.2,3.3,3.7,,4.122222222222224,4.066666666666666,3.94
1949-02-01,8.5,5.9,3.7,3.7,3.8,4.4,3.4,3.9,3.6,3.3,4.3,,4.566666666666666,4.55,4.24
1949-03-01,9.3,5.2,4.0,3.3,4.4,3.3,3.4,4.1,3.6,3.1,4.6,,4.555555555555555,4.883333333333334,3.8
1949-04-01,9.1,6.2,4.2,4.5,4.5,5.7,3.6,4.5,3.8,3.8,4.7,,5.1000000000000005,4.983333333333333,4.9399999999999995
1949-05-01,11.1,7.1,4.8,5.0,5.3,6.1,4.3,4.9,4.5,3.9,5.4,,5.844444444444445,5.8999999999999995,5.4
1949-06-01,11.0,7.3,4.9,5.1,5.8,6.9,4.4,4.5,4.6,3.1,5.3,,5.877777777777777,6.0,5.38
1949-07-01,12.5,7.4,5.3,6.2,5.7,7.2,4.6,5.6,4.6,4.7,6.2,,6.5,6.483333333333334,6.22
1949-08-01,12.1,9.3,5.4,5.7,5.3,7.5,4.9,5.4,4.7,4.7,6.6,,6.722222222222223,6.500000000000001,6.5200000000000005
1949-09-01,10.9,9.0,5.4,5.4,5.6,6.2,5.2,5.3,4.5,4.5,6.7,,6.433333333333334,6.383333333333333,6.08
1949-10-01,12.4,9.0,6.9,5.3,8.7,7.2,6.0,5.3,6.1,4.8,6.6,,7.344444444444444,7.783333333333334,6.32
1949-11-01,10.9,8.1,5.3,5.2,5.5,6.5,5.2,4.9,4.9,4.6,5.8,,6.266666666666667,6.266666666666666,5.860000000000001
1949-12-01,9.9,8.5,5.4,5.4,5.9,6.7,4.9,5.1,5.1,4.4,5.6,,6.233333333333333,6.133333333333334,6.0200000000000005
1950-01-01,10.9,9.5,5.1,5.8,5.7,6.8,3.7,5.2,5.2,5.5,5.4,,6.433333333333334,6.0,6.56
1950-02-01,10.8,8.4,4.9,5.7,5.4,6.5,4.1,5.1,5.1,5.7,5.3,,6.266666666666667,5.933333333333334,6.28
1950-03-01,10.6,5.9,5.0,5.3,5.5,6.2,4.4,5.3,4.8,5.5,5.5,,5.966666666666667,5.966666666666666,5.64
1950-04-01,9.2,6.9,4.9,4.7,5.2,5.3,4.3,4.5,4.6,4.4,5.7,,5.566666666666667,5.650000000000001,5.160000000000001
1950-05-01,8.4,7.5,4.5,4.8,4.9,6.3,4.0,4.6,4.1,4.2,5.1,,5.455555555555556,5.166666666666667,5.48
1950-06-01,7.5,7.9,4.3,5.1,4.4,6.3,3.5,4.3,3.8,4.7,5.7,,5.344444444444445,4.866666666666667,5.66
1950-07-01,7.4,7.0,4.0,4.9,4.3,6.0,3.2,4.5,4.0,4.4,4.6,,5.044444444444445,4.583333333333333,5.359999999999999
1950-08-01,7.1,5.3,3.5,4.1,3.4,5.3,3.1,3.7,3.4,3.7,3.9,,4.322222222222222,4.066666666666666,4.42
1950-09-01,7.6,7.0,3.3,4.1,3.2,5.1,3.1,3.7,3.3,3.6,3.9,,4.5,4.066666666666666,4.7
1950-10-01,4.3,5.6,3.3,4.0,3.1,4.6,2.9,3.3,3.3,4.0,4.1,,3.9111111111111105,3.5,4.3
1950-11-01,5.9,5.5,3.1,4.6,3.0,5.8,2.7,4.0,2.9,4.3,4.0,,4.233333333333333,3.5999999999999996,4.84
1950-12-01,4.9,5.5,3.3,4.2,3.4,4.6,2.8,4.1,2.7,4.0,4.3,,4.033333333333333,3.5666666666666664,4.4799999999999995
1951-01-01,4.2,4.8,2.9,4.2,2.6,4.8,2.5,4.0,2.3,3.8,3.9,,3.6555555555555554,3.0666666666666664,4.32
1951-02-01,3.9,3.9,2.5,4.1,2.5,4.8,2.0,3.8,2.1,3.8,3.7,,3.3888888888888884,2.783333333333333,4.08
1951-03-01,3.6,5.5,2.3,3.9,2.3,5.1,1.9,3.9,2.1,3.6,3.1,,3.4555555555555557,2.55,4.4
1951-04-01,3.8,4.6,2.1,4.0,1.7,4.9,1.6,3.8,2.3,3.1,2.9,,3.1888888888888887,2.4,4.08
1951-05-01,3.5,3.9,2.1,4.0,1.9,4.5,1.6,3.8,2.2,4.0,2.8,,3.1333333333333337,2.35,4.04
1951-06-01,3.9,4.3,2.3,3.8,2.0,4.4,1.9,3.5,2.4,3.8,3.1,,3.2555555555555555,2.6,3.96
1951-07-01,4.1,4.2,2.2,3.6,2.3,3.5,1.9,3.3,2.3,3.4,2.4,,3.0444444444444443,2.5333333333333337,3.6
1951-08-01,3.2,4.1,2.4,3.4,2.4,3.9,2.1,3.2,2.5,3.4,2.3,,3.011111111111111,2.483333333333333,3.6
1951-09-01,3.8,4.8,2.4,4.1,2.5,4.8,1.9,3.9,2.9,3.7,2.4,,3.4111111111111105,2.65,4.26
1951-10-01,4.2,4.6,2.6,4.2,3.0,3.9,1.8,4.4,2.4,3.7,3.3,,3.477777777777778,2.8833333333333333,4.16
1951-11-01,4.9,4.4,2.4,4.0,2.5,4.6,2.4,3.8,2.4,3.1,2.6,,3.411111111111111,2.866666666666667,3.9800000000000004
1951-12-01,3.7,3.9,2.3,3.8,2.3,4.7,1.8,3.8,2.4,3.0,2.5,,3.1222222222222222,2.5000000000000004,3.84
1952-01-01,4.2,4.2,2.3,3.2,2.4,4.0,1.9,3.1,2.4,2.5,2.4,,3.011111111111111,2.6,3.4
1952-02-01,4.1,4.9,2.3,3.3,2.2,4.2,2.3,3.2,2.2,2.6,2.5,,3.1333333333333337,2.5999999999999996,3.6399999999999997
1952-03-01,3.6,5.4,2.2,2.5,1.9,2.9,1.9,2.6,2.6,2.3,2.6,,2.866666666666667,2.466666666666667,3.1399999999999997
1952-04-01,4.3,4.9,2.1,3.1,2.2,3.8,1.9,3.0,1.9,2.6,2.7,,3.033333333333333,2.516666666666667,3.4800000000000004
1952-05-01,4.2,4.8,2.1,3.2,1.8,4.2,1.8,2.9,2.2,2.5,2.7,,3.011111111111111,2.466666666666667,3.5200000000000005
1952-06-01,4.4,4.2,2.3,2.9,2.2,3.1,1.8,3.3,2.8,2.4,2.6,,2.9777777777777783,2.6833333333333336,3.18
1952-07-01,4.7,4.7,2.5,3.0,2.5,3.5,2.2,3.2,2.4,2.3,2.9,,3.1555555555555554,2.8666666666666667,3.34
1952-08-01,5.3,4.6,2.7,3.1,2.6,3.4,2.4,3.5,2.2,3.2,3.1,,3.3666666666666667,3.0500000000000003,3.56
1952-09-01,7.8,3.5,2.2,2.8,2.7,3.4,1.6,2.6,1.8,3.0,2.8,,3.2444444444444445,3.15,3.0599999999999996
1952-10-01,5.2,4.3,2.0,3.1,1.9,4.2,1.8,3.5,2.0,2.5,2.5,,3.0999999999999996,2.566666666666667,3.5200000000000005
1952-11-01,3.9,4.4,2.0,2.7,2.1,3.5,1.8,3.1,1.9,2.4,2.3,,2.8222222222222224,2.3333333333333335,3.22
1952-12-01,5.0,4.2,1.9,2.5,1.8,3.2,1.7,2.3,1.7,2.2,2.3,,2.7111111111111112,2.4,2.88
1953-01-01,4.1,3.9,2.5,2.5,2.6,3.3,2.1,2.0,2.4,2.2,2.8,,2.8222222222222224,2.75,2.78
1953-02-01,4.1,3.0,2.0,2.5,1.8,3.5,1.5,2.2,2.2,1.8,2.8,,2.5444444444444443,2.4,2.6
1953-03-01,4.4,3.8,1.8,2.6,1.5,3.0,1.7,3.0,1.9,2.2,2.5,,2.6666666666666665,2.3000000000000003,2.9200000000000004
1953-04-01,5.4,3.6,2.1,2.4,2.0,3.2,2.0,2.3,1.9,2.0,2.5,,2.7666666666666666,2.65,2.7
1953-05-01,3.7,3.9,2.2,2.1,2.3,2.8,1.8,2.0,2.4,2.0,2.2,,2.5666666666666664,2.4333333333333336,2.56
1953-06-01,4.3,4.2,2.0,2.2,2.0,2.6,1.7,2.3,2.3,1.7,2.0,,2.566666666666667,2.3833333333333333,2.6
1953-07-01,3.3,4.1,2.1,2.3,1.8,3.0,2.0,2.1,2.0,1.7,3.0,,2.5555555555555554,2.3666666666666667,2.6399999999999997
1953-08-01,4.8,5.6,2.0,2.2,1.9,3.0,1.9,2.2,1.6,1.7,2.4,,2.7888888888888888,2.433333333333333,2.94
1953-09-01,5.4,4.6,2.2,3.0,2.0,3.3,1.7,2.8,2.5,2.8,2.7,,3.088888888888889,2.75,3.3
1953-10-01,4.0,4.6,2.4,2.9,2.2,4.5,2.4,2.6,2.6,2.3,2.6,,3.0888888888888895,2.7000000000000006,3.38
1953-11-01,6.6,5.1,2.8,3.1,3.0,4.3,2.4,2.7,2.7,3.0,3.3,,3.677777777777778,3.466666666666667,3.6399999999999997
1953-12-01,10.1,5.9,3.3,4.2,3.6,4.9,2.9,4.1,3.2,4.0,3.5,,4.688888888888889,4.433333333333333,4.62
1954-01-01,9.7,7.3,3.6,5.0,3.7,6.0,3.1,5.0,3.8,4.0,3.5,,5.122222222222222,4.566666666666667,5.46
1954-02-01,10.7,7.3,3.9,5.0,4.3,6.0,3.6,5.0,3.9,4.3,3.7,,5.422222222222222,5.016666666666667,5.5200000000000005
1954-03-01,11.2,6.8,4.3,5.6,4.9,6.6,3.8,5.2,4.2,5.2,4.3,,5.8,5.449999999999999,5.88
1954-04-01,10.4,9.2,4.7,5.4,5.1,6.3,4.1,5.1,4.7,5.1,4.7,,6.077777777777778,5.616666666666667,6.220000000000001
1954-05-01,11.0,7.3,4.8,5.6,5.6,6.6,4.5,5.9,4.5,5.2,4.7,,6.144444444444445,5.8500000000000005,6.119999999999999
1954-06-01,10.5,6.7,4.7,5.7,4.9,7.1,4.5,5.8,4.6,5.4,4.8,,6.033333333333333,5.666666666666667,6.140000000000001
1954-07-01,10.6,7.2,4.7,5.5,5.1,6.7,4.2,5.6,4.5,5.0,4.9,,5.977777777777778,5.666666666666667,6.0
1954-08-01,11.0,6.6,5.0,5.6,5.6,7.2,4.4,6.1,4.5,4.7,4.8,,6.1,5.883333333333333,6.04
1954-09-01,11.6,9.6,5.0,5.4,5.2,7.3,5.6,5.8,4.6,4.2,4.8,,6.522222222222222,6.133333333333333,6.460000000000001
1954-10-01,10.9,6.7,4.9,4.9,5.9,6.7,4.4,5.0,4.6,4.2,5.1,,5.9444444444444455,5.966666666666668,5.5
1954-11-01,11.5,7.3,4.3,4.9,4.6,6.0,3.8,4.9,4.1,4.4,4.7,,5.699999999999999,5.5,5.5
1954-12-01,10.2,5.7,4.1,4.6,3.5,6.5,4.1,4.2,3.9,3.9,4.7,,5.188888888888889,5.083333333333333,4.9799999999999995
1955-01-01,9.8,6.0,3.9,4.7,3.6,5.4,3.7,4.5,3.5,4.1,4.7,,5.033333333333334,4.866666666666666,4.94
1955-02-01,8.0,6.8,3.8,4.2,3.9,5.0,3.7,4.3,3.4,3.4,4.4,,4.766666666666667,4.533333333333334,4.74
1955-03-01,8.1,5.5,3.8,4.0,4.1,5.0,3.5,4.5,3.4,3.1,4.2,,4.6000000000000005,4.516666666666667,4.42
1955-04-01,8.4,5.6,4.0,4.0,4.3,6.0,3.5,3.9,4.1,3.4,4.3,,4.833333333333333,4.766666666666667,4.58
1955-05-01,8.2,5.9,3.3,4.0,2.8,5.0,3.4,4.0,3.2,3.0,4.0,,4.388888888888889,4.1499999999999995,4.38
1955-06-01,8.1,6.2,3.2,4.0,2.6,5.2,3.0,3.5,3.0,4.0,4.4,,4.444444444444445,4.05,4.58
1955-07-01,8.9,4.6,2.9,4.1,2.5,5.0,2.5,3.7,3.0,3.6,3.8,,4.177777777777777,3.9333333333333336,4.2
1955-08-01,7.4,5.5,3.1,4.2,2.6,5.6,2.5,3.8,3.0,3.8,4.2,,4.2666666666666675,3.8000000000000003,4.58
1955-09-01,6.7,8.2,2.9,4.0,2.9,5.7,2.8,3.1,2.2,3.7,3.9,,4.355555555555555,3.5666666666666664,4.9399999999999995
1955-10-01,6.2,6.5,3.2,4.3,3.1,5.3,2.4,4.3,2.9,4.6,4.9,,4.466666666666666,3.7833333333333337,5.0
1955-11-01,6.0,5.8,3.2,4.0,2.8,5.2,2.7,4.3,3.3,3.4,4.1,,4.177777777777778,3.6833333333333336,4.54
1955-12-01,5.8,6.6,3.2,4.0,3.1,4.9,2.5,4.1,3.2,3.7,4.0,,4.211111111111111,3.6333333333333333,4.66
1956-01-01,6.5,5.9,3.1,3.6,3.2,4.9,2.6,4.0,3.0,2.3,3.7,,4.011111111111111,3.683333333333333,4.14
1956-02-01,6.3,4.6,3.1,3.5,3.0,4.1,2.4,3.7,3.6,3.6,3.6,,3.8777777777777778,3.6666666666666674,3.9
1956-03-01,6.9,6.4,3.1,3.9,3.2,4.9,2.6,3.5,3.6,3.9,3.2,,4.2444444444444445,3.766666666666666,4.5200000000000005
1956-04-01,7.3,5.8,2.9,4.0,2.8,4.7,2.4,3.9,2.8,3.7,3.5,,4.1000000000000005,3.6166666666666667,4.42
1956-05-01,7.4,6.3,3.1,4.1,3.2,4.9,2.7,3.7,2.9,4.0,3.8,,4.322222222222222,3.8499999999999996,4.6
1956-06-01,7.2,6.7,3.2,4.0,3.8,4.8,2.8,3.9,2.3,3.4,3.6,,4.277777777777778,3.816666666666667,4.56
1956-07-01,6.8,7.7,3.1,4.7,3.6,5.7,2.8,4.5,2.6,4.5,3.4,,4.622222222222223,3.716666666666667,5.42
1956-08-01,7.0,6.3,3.0,4.1,3.4,4.5,2.8,4.3,2.6,3.8,2.9,,4.177777777777778,3.6166666666666667,4.6
1956-09-01,6.4,6.3,3.0,3.8,3.5,4.5,2.6,3.8,2.7,3.7,3.2,,4.077777777777778,3.5666666666666664,4.42
1956-10-01,6.8,6.8,2.8,3.7,3.1,4.5,2.4,3.7,2.8,3.4,3.2,,4.077777777777778,3.516666666666666,4.42
1956-11-01,6.7,6.1,3.2,4.0,3.3,5.0,2.7,3.9,3.1,3.8,3.5,,4.233333333333333,3.75,4.5600000000000005
1956-12-01,7.5,7.1,3.2,3.9,3.1,5.3,2.8,4.3,3.3,3.4,3.8,,4.51111111111111,3.9499999999999997,4.8
1957-01-01,6.9,6.7,3.1,4.0,3.0,5.2,2.8,3.7,3.3,3.6,3.4,,4.288888888888889,3.75,4.64
1957-02-01,7.2,6.4,2.9,3.6,2.9,4.7,2.6,3.2,2.9,3.6,3.4,,4.1,3.65,4.3
1957-03-01,5.8,5.5,2.8,3.5,2.5,4.8,2.5,3.2,2.7,3.3,3.4,,3.744444444444445,3.283333333333333,4.0600000000000005
1957-04-01,6.9,6.2,3.0,3.2,3.0,5.4,2.8,3.3,3.0,2.1,3.3,,4.0,3.6666666666666665,4.040000000000001
1957-05-01,7.3,5.8,2.9,3.9,3.0,5.6,2.3,3.7,2.9,2.7,3.5,,4.088888888888889,3.65,4.34
1957-06-01,8.5,5.6,3.0,4.1,3.2,5.7,2.4,4.8,3.5,2.4,3.3,,4.377777777777777,3.983333333333333,4.52
1957-07-01,6.7,5.7,3.1,3.9,3.4,5.5,2.5,3.9,3.2,2.7,3.3,,4.1,3.7000000000000006,4.34
1957-08-01,7.6,6.6,3.0,3.7,3.3,5.2,2.6,3.4,2.9,3.4,3.3,,4.2555555555555555,3.783333333333333,4.459999999999999
1957-09-01,8.2,5.7,3.4,4.0,3.6,4.9,3.0,4.3,3.4,3.5,3.7,,4.477777777777778,4.216666666666666,4.4799999999999995
1957-10-01,8.7,5.5,3.5,4.0,3.7,5.0,3.4,4.2,3.8,3.4,3.7,,4.6,4.466666666666666,4.42
1957-11-01,10.7,6.6,4.0,4.4,4.1,5.7,3.7,4.1,4.1,3.8,3.7,,5.166666666666667,5.049999999999999,4.92
1957-12-01,10.4,5.6,4.2,4.2,4.7,5.7,3.8,4.3,4.2,3.6,4.0,,5.144444444444444,5.216666666666667,4.680000000000001
1958-01-01,11.6,7.4,4.6,5.0,5.6,5.8,4.2,5.1,4.2,4.3,4.1,,5.811111111111112,5.716666666666666,5.52
1958-02-01,12.7,8.0,5.1,5.9,6.0,7.0,4.9,7.2,4.7,4.9,4.8,,6.688888888888889,6.366666666666666,6.6
1958-03-01,13.1,8.5,5.6,5.8,6.5,7.5,5.0,6.6,5.4,4.3,5.2,,6.9,6.800000000000001,6.539999999999999
1958-04-01,13.6,11.4,6.1,6.2,7.4,7.9,5.3,7.0,6.0,5.3,5.6,,7.722222222222222,7.333333333333333,7.56
1958-05-01,13.8,9.5,6.2,6.2,7.3,8.4,5.7,6.6,5.7,5.5,5.6,,7.566666666666666,7.383333333333334,7.24
1958-06-01,13.8,9.0,6.3,6.2,7.6,8.1,5.6,6.6,6.4,5.4,5.4,,7.544444444444445,7.516666666666667,7.06
1958-07-01,14.6,8.8,6.3,6.0,7.2,8.1,5.9,5.9,6.1,5.3,5.7,,7.511111111111112,7.633333333333334,6.8199999999999985
1958-08-01,13.3,9.7,6.3,6.2,6.9,8.1,5.8,6.1,6.5,5.1,5.8,,7.477777777777778,7.433333333333333,7.040000000000001
1958-09-01,12.6,9.1,5.8,5.9,6.4,7.3,5.2,6.4,5.4,5.0,5.9,,7.033333333333333,6.883333333333333,6.74
1958-10-01,12.5,8.6,5.5,5.5,6.2,7.1,5.1,5.6,4.9,5.4,6.2,,6.844444444444445,6.733333333333333,6.4399999999999995
1958-11-01,10.2,8.1,5.2,4.9,5.8,6.7,4.6,4.9,4.4,4.2,5.8,,6.0777777777777775,5.999999999999999,5.76
1958-12-01,10.5,9.4,5.1,5.1,5.9,6.3,4.6,5.8,4.4,4.3,5.8,,6.333333333333332,6.05,6.180000000000001
1959-01-01,10.2,9.2,4.8,5.2,5.5,6.3,4.0,5.9,4.6,4.1,5.3,,6.122222222222222,5.733333333333333,6.140000000000001
1959-02-01,10.3,9.3,4.7,5.1,5.3,6.8,4.3,5.4,4.5,4.3,5.1,,6.144444444444445,5.7,6.180000000000001
1959-03-01,9.4,9.1,4.3,5.0,4.9,6.3,3.7,5.2,4.1,4.4,4.8,,5.766666666666666,5.2,6.0
1959-04-01,7.6,8.0,3.9,4.8,4.3,5.4,3.2,5.3,3.8,4.5,4.5,,5.177777777777777,4.55,5.6000000000000005
1959-05-01,6.8,7.4,3.9,4.7,4.4,5.4,3.2,4.9,3.4,4.4,4.5,,4.933333333333334,4.366666666666666,5.359999999999999
1959-06-01,8.4,7.8,3.8,4.5,4.0,5.5,3.4,4.7,3.7,4.3,4.0,,5.088888888888889,4.55,5.36
1959-07-01,7.9,7.5,3.9,4.6,3.9,5.6,3.4,4.8,3.9,4.2,4.5,,5.0777777777777775,4.583333333333333,5.34
1959-08-01,7.9,7.5,4.0,4.4,4.0,5.7,3.7,4.8,4.3,3.7,3.9,,5.055555555555555,4.633333333333334,5.220000000000001
1959-09-01,9.2,7.9,4.3,4.5,4.8,5.7,4.0,4.6,4.3,3.7,4.2,,5.377777777777778,5.133333333333334,5.28
1959-10-01,8.7,8.0,4.4,4.9,4.8,6.3,3.6,5.3,4.5,4.8,5.0,,5.666666666666667,5.166666666666667,5.86
1959-11-01,9.2,7.7,4.9,4.6,5.2,5.4,4.8,5.2,4.5,4.1,4.8,,5.655555555555555,5.566666666666666,5.4
1959-12-01,8.4,7.6,3.9,4.8,4.3,6.6,3.3,4.7,3.8,4.0,4.3,,5.222222222222222,4.666666666666667,5.54
1960-01-01,8.5,7.8,4.0,4.4,4.2,5.8,3.6,4.3,3.9,3.9,4.5,,5.166666666666667,4.783333333333333,5.24
1960-02-01,8.4,7.5,3.6,4.1,3.9,5.3,3.0,4.7,3.5,3.5,4.3,,4.8999999999999995,4.45,5.02
1960-03-01,9.0,7.8,4.1,4.6,4.7,5.2,3.4,4.9,3.9,4.3,4.4,,5.288888888888889,4.916666666666667,5.36
1960-04-01,8.8,8.1,4.0,4.3,4.7,5.6,3.4,4.3,3.5,4.0,4.4,,5.199999999999999,4.8,5.26
1960-05-01,8.3,8.5,3.9,4.2,3.9,5.5,3.7,4.5,3.9,3.6,4.0,,5.1000000000000005,4.616666666666666,5.26
1960-06-01,7.8,9.1,4.2,4.4,4.7,6.1,3.7,4.6,3.7,4.1,4.8,,5.3999999999999995,4.816666666666666,5.660000000000001
1960-07-01,8.7,8.5,4.3,4.7,5.1,6.7,3.7,5.0,3.9,4.2,4.5,,5.588888888888889,5.033333333333333,5.819999999999999
1960-08-01,8.8,8.1,4.5,4.7,5.3,6.3,3.8,4.8,4.1,4.4,4.8,,5.6,5.216666666666667,5.660000000000001
1960-09-01,8.9,7.7,4.5,4.4,4.9,7.2,4.0,4.5,4.4,3.5,4.5,,5.511111111111111,5.2,5.46
