date,men_20_24_rate,women_20_24_rate,men_25plus_rate,women_25plus_rate,men_25_34_rate,women_25_34_rate,men_35_44_rate,women_35_44_rate,men_45_54_rate,women_45_54_rate,men_55plus_rate,women_55plus_rate,20_plus_overall_rate,20_plus_men_rate,20_plus_women_rate
1960-10-01,9.2,7.6,4.8,5.2,5.3,7.2,4.4,5.2,4.9,4.8,4.8,,5.933333333333333,5.566666666666666,6.0
1960-11-01,10.2,9.5,4.9,5.3,5.8,7.2,4.6,5.4,4.4,5.0,4.5,,6.288888888888889,5.733333333333333,6.4799999999999995
1960-12-01,11.3,9.6,5.1,5.6,5.8,7.7,4.8,5.8,5.3,5.5,4.7,,6.722222222222222,6.166666666666667,6.840000000000001
1961-01-01,10.5,9.2,5.3,5.5,5.8,7.2,4.8,5.6,5.2,4.8,5.2,,6.477777777777778,6.133333333333334,6.459999999999999
1961-02-01,11.1,9.6,5.3,5.9,6.1,8.1,4.7,6.3,5.4,5.3,5.2,,6.866666666666666,6.300000000000001,7.040000000000001
1961-03-01,11.2,10.1,5.3,6.0,5.9,7.1,4.8,6.7,5.0,5.3,5.5,,6.844444444444444,6.283333333333334,7.040000000000001
1961-04-01,12.7,13.0,5.4,5.9,5.9,7.3,4.8,6.3,5.2,5.0,5.7,,7.322222222222221,6.616666666666667,7.5
1961-05-01,11.7,10.3,5.8,6.1,6.3,7.5,5.3,6.9,5.4,5.5,6.0,,7.211111111111112,6.75,7.26
1961-06-01,11.1,9.7,5.3,6.4,6.0,7.5,4.8,7.1,5.1,5.6,5.6,,6.944444444444444,6.316666666666666,7.260000000000001
1961-07-01,11.0,9.9,5.5,6.2,6.1,7.7,4.6,6.4,5.0,5.9,6.3,,6.988888888888889,6.416666666666667,7.220000000000001
1961-08-01,10.8,8.7,5.3,5.6,5.7,7.0,4.8,6.3,4.4,5.0,6.3,,6.555555555555555,6.216666666666666,6.519999999999999
1961-09-01,9.5,10.0,5.1,5.7,5.3,7.2,4.5,6.4,4.6,5.0,6.3,,6.533333333333333,5.883333333333333,6.859999999999999
1961-10-01,10.1,9.6,4.8,5.8,5.5,7.7,4.2,6.6,4.4,4.8,5.7,,6.511111111111111,5.783333333333334,6.899999999999999
1961-11-01,9.4,8.5,4.8,5.3,5.3,7.5,3.9,5.6,4.4,4.6,5.3,,6.055555555555555,5.516666666666666,6.3
1961-12-01,9.6,9.4,4.5,5.3,4.8,6.3,3.9,6.2,4.2,4.7,5.3,,6.044444444444444,5.383333333333333,6.38
1962-01-01,9.1,9.2,4.2,5.3,4.5,7.3,3.8,5.7,3.7,4.5,4.9,,5.855555555555555,5.033333333333334,6.4
1962-02-01,8.7,8.0,4.0,4.8,4.2,6.1,3.7,5.1,4.0,4.7,4.3,,5.422222222222222,4.816666666666666,5.74
1962-03-01,8.8,9.6,4.1,4.7,4.6,6.6,3.7,5.1,4.0,4.2,4.3,,5.655555555555555,4.916666666666667,6.04
1962-04-01,8.7,8.0,4.3,4.8,4.4,7.4,4.0,5.2,4.2,4.1,4.4,,5.6,5.0,5.9
1962-05-01,9.0,8.2,4.2,4.7,4.3,6.8,3.5,4.9,4.0,4.2,4.8,,5.522222222222222,4.966666666666667,5.76
1962-06-01,8.4,8.3,4.3,4.7,4.4,6.3,4.1,5.2,4.1,4.0,4.4,,5.466666666666666,4.95,5.7
1962-07-01,8.9,9.6,4.1,4.6,4.5,6.0,3.8,5.3,3.9,3.6,4.1,,5.522222222222222,4.883333333333333,5.82
1962-08-01,10.2,10.4,4.2,4.9,4.8,6.2,3.6,5.7,4.0,3.7,4.4,,5.888888888888889,5.2,6.18
1962-09-01,8.2,10.6,4.1,4.8,4.8,5.9,3.5,5.3,3.8,4.6,4.6,,5.699999999999999,4.833333333333333,6.239999999999999
1962-10-01,9.1,8.9,3.8,4.8,4.5,6.3,3.4,4.8,3.0,3.9,4.6,,5.388888888888889,4.733333333333333,5.74
1962-11-01,9.0,9.1,4.2,4.9,4.4,6.6,3.4,5.2,4.0,4.0,5.1,,5.644444444444445,5.016666666666667,5.96
1962-12-01,8.9,8.7,4.2,4.8,4.4,6.9,3.2,4.8,4.2,4.3,5.1,,5.611111111111112,5.0,5.9
1963-01-01,9.1,8.1,4.3,5.0,4.8,6.7,3.4,5.5,4.4,4.5,4.6,,5.677777777777778,5.1000000000000005,5.96
1963-02-01,9.0,8.3,4.4,5.0,5.0,7.3,3.9,5.4,3.9,3.9,4.9,,5.733333333333333,5.183333333333333,5.9799999999999995
1963-03-01,9.0,7.7,4.2,4.8,4.5,7.3,3.7,5.3,3.9,4.1,4.6,,5.566666666666666,4.983333333333333,5.840000000000001
1963-04-01,8.9,8.6,4.1,4.9,4.6,6.4,3.4,5.2,3.9,4.3,4.5,,5.533333333333333,4.8999999999999995,5.88
1963-05-01,8.5,8.4,4.1,5.0,4.7,6.7,3.3,5.2,3.8,4.5,4.7,,5.533333333333333,4.8500000000000005,5.96
1963-06-01,8.8,8.8,3.8,4.9,4.1,6.8,3.4,4.9,3.3,4.2,4.4,,5.4111111111111105,4.633333333333334,5.92
1963-07-01,8.9,9.0,3.8,4.9,3.9,7.0,3.5,4.8,3.4,4.4,4.1,,5.444444444444445,4.599999999999999,6.0200000000000005
1963-08-01,8.9,8.9,3.6,4.9,4.1,7.3,3.2,4.8,3.5,4.5,3.8,,5.444444444444445,4.516666666666667,6.08
1963-09-01,9.0,9.4,3.5,4.9,4.2,7.0,2.7,4.8,3.4,4.4,3.9,,5.422222222222222,4.449999999999999,6.1
1963-10-01,8.5,10.4,3.6,4.6,4.2,6.6,3.2,5.0,3.3,3.8,4.1,,5.455555555555556,4.483333333333333,6.08
1963-11-01,8.2,9.8,4.1,4.9,5.2,6.8,3.6,5.2,3.3,3.9,4.2,,5.577777777777778,4.766666666666667,6.119999999999999
1963-12-01,8.6,8.5,3.8,4.9,4.4,6.6,3.6,5.4,3.0,3.8,4.4,,5.366666666666667,4.633333333333333,5.84
1964-01-01,9.0,9.1,3.7,5.0,4.1,6.5,3.0,5.6,3.6,4.2,4.2,,5.477777777777778,4.6,6.08
1964-02-01,9.0,9.2,3.5,5.0,3.7,6.5,3.1,5.4,3.1,4.2,4.2,,5.377777777777778,4.433333333333334,6.0600000000000005
1964-03-01,8.0,9.6,3.5,5.0,3.5,6.9,3.2,5.2,3.4,4.1,4.2,,5.344444444444445,4.3,6.159999999999999
1964-04-01,7.9,9.4,3.5,4.9,3.4,6.6,3.0,5.3,3.4,4.3,4.0,,5.2555555555555555,4.2,6.1
1964-05-01,7.5,9.6,3.3,4.4,3.4,5.5,2.9,5.0,3.2,3.7,3.8,,4.955555555555555,4.016666666666667,5.64
1964-06-01,8.0,8.7,3.4,4.5,3.6,6.3,2.6,4.6,3.4,3.8,4.0,,5.0,4.166666666666667,5.58
1964-07-01,8.0,8.1,3.2,4.6,3.0,6.3,2.7,4.8,3.4,3.6,3.7,,4.844444444444445,3.9999999999999996,5.48
1964-08-01,7.9,8.1,3.1,4.4,3.1,6.3,2.6,4.5,3.2,4.0,3.9,,4.844444444444445,3.9666666666666663,5.46
1964-09-01,8.3,7.5,3.2,4.4,3.1,6.2,2.8,4.7,2.8,3.8,4.4,,4.844444444444445,4.1000000000000005,5.32
1964-10-01,8.9,8.0,3.2,4.4,3.4,5.8,3.0,4.7,2.8,4.2,4.0,,4.977777777777778,4.216666666666667,5.42
1964-11-01,7.3,8.2,3.0,4.5,3.4,6.1,2.8,5.0,2.8,3.9,3.3,,4.7555555555555555,3.766666666666667,5.539999999999999
1964-12-01,7.2,8.1,3.1,4.2,3.6,6.1,2.8,4.9,2.9,3.5,3.2,,4.7,3.7999999999999994,5.359999999999999
1965-01-01,7.5,7.2,3.1,4.1,3.3,6.2,2.9,4.6,2.9,3.2,3.4,,4.5777777777777775,3.849999999999999,5.0600000000000005
1965-02-01,7.1,8.1,3.2,4.6,3.4,6.6,2.8,5.1,2.9,3.4,3.4,,4.7555555555555555,3.7999999999999994,5.56
1965-03-01,6.6,8.0,3.0,4.2,3.0,6.3,2.8,4.3,2.7,3.5,3.5,,4.522222222222222,3.5999999999999996,5.26
1965-04-01,7.4,7.6,3.0,4.2,3.2,6.1,2.8,4.6,2.5,2.8,3.5,,4.5,3.733333333333334,5.0600000000000005
1965-05-01,6.8,7.9,2.9,3.8,2.9,4.9,3.4,4.5,2.6,3.1,3.1,,4.355555555555556,3.616666666666667,4.840000000000001
1965-06-01,6.6,7.7,2.6,4.3,2.5,5.6,2.6,5.0,2.2,3.5,3.4,,4.344444444444445,3.3166666666666664,5.220000000000001
1965-07-01,5.9,7.4,2.8,3.9,3.0,5.3,2.4,3.9,2.3,3.5,3.3,,4.111111111111111,3.283333333333333,4.8
1965-08-01,5.6,7.4,2.8,3.9,3.0,4.5,2.1,5.0,2.8,3.2,3.6,,4.133333333333334,3.3166666666666664,4.8
1965-09-01,5.9,5.5,2.7,3.8,3.0,5.3,2.2,4.6,2.2,3.2,3.3,,3.9111111111111114,3.216666666666667,4.48
1965-10-01,5.3,6.3,2.5,3.7,2.5,5.0,2.0,4.8,2.4,2.9,3.3,,3.8333333333333335,3.0,4.54
1965-11-01,5.4,7.9,2.5,3.7,2.6,4.8,2.1,4.4,2.1,3.2,3.1,,3.9555555555555557,2.966666666666667,4.800000000000001
1965-12-01,5.3,6.7,2.4,3.6,2.6,4.7,2.1,4.2,2.2,2.9,2.8,,3.7222222222222223,2.9,4.42
1966-01-01,4.4,7.0,2.5,3.4,2.8,4.6,2.2,3.6,2.0,3.0,2.9,,3.611111111111111,2.7999999999999994,4.32
1966-02-01,4.5,5.8,2.4,3.3,2.4,4.1,2.0,3.6,2.0,3.0,3.0,,3.3777777777777778,2.716666666666667,3.96
1966-03-01,5.2,5.8,2.3,3.3,2.8,4.4,1.8,3.6,1.8,3.0,2.9,,3.4777777777777774,2.8000000000000003,4.0200000000000005
1966-04-01,4.7,6.4,2.2,3.2,2.6,4.3,1.7,3.9,1.9,2.7,2.7,,3.433333333333333,2.6333333333333333,4.1
1966-05-01,4.8,6.6,2.1,3.5,2.2,5.0,1.8,3.7,1.8,3.2,2.9,,3.5555555555555554,2.6000000000000005,4.4
1966-06-01,4.7,6.6,2.2,3.3,2.4,4.7,1.9,3.5,2.0,2.9,2.6,,3.477777777777778,2.6333333333333333,4.199999999999999
1966-07-01,3.6,6.0,2.4,3.3,2.7,4.5,1.9,3.6,2.0,2.8,3.0,,3.3444444444444446,2.6,4.040000000000001
1966-08-01,4.6,6.4,2.3,3.4,2.3,4.8,2.1,3.8,1.9,2.9,2.8,,3.511111111111111,2.6666666666666665,4.26
1966-09-01,4.2,6.2,2.1,3.2,2.2,4.4,1.7,3.6,2.1,2.5,2.6,,3.2777777777777777,2.483333333333333,3.9800000000000004
1966-10-01,4.0,6.5,2.1,3.4,2.0,4.4,2.2,3.6,1.8,3.0,2.3,,3.3111111111111113,2.4000000000000004,4.180000000000001
1966-11-01,4.7,5.7,2.1,3.2,2.0,4.3,2.5,3.3,1.8,3.0,2.4,,3.2999999999999994,2.5833333333333335,3.9
1966-12-01,5.5,6.3,2.1,3.5,2.0,4.4,1.9,3.6,2.2,3.2,2.5,,3.511111111111111,2.6999999999999997,4.2
1967-01-01,4.6,7.6,2.1,3.9,2.2,5.3,1.7,4.0,2.0,3.1,2.6,,3.677777777777778,2.5333333333333328,4.78
1967-02-01,3.5,7.0,2.1,3.6,2.3,4.9,1.7,4.0,2.1,3.3,2.3,,3.4555555555555557,2.3333333333333335,4.5600000000000005
1967-03-01,4.4,7.0,2.1,3.8,2.3,4.8,1.6,4.4,2.1,3.2,2.5,,3.5888888888888886,2.5,4.64
1967-04-01,4.4,6.7,2.1,3.6,2.1,5.2,1.9,4.1,2.0,2.9,2.6,,3.544444444444445,2.5166666666666666,4.5
1967-05-01,4.8,6.4,2.1,3.6,2.2,5.1,1.6,3.9,2.0,3.0,2.6,,3.511111111111111,2.5500000000000003,4.4
1967-06-01,4.8,6.8,2.1,4.0,2.3,5.4,1.6,4.5,2.1,3.8,2.5,,3.755555555555555,2.5666666666666664,4.9
1967-07-01,4.8,7.5,2.0,3.5,2.3,5.3,1.6,4.0,1.8,3.0,2.3,,3.622222222222222,2.466666666666667,4.66
1967-08-01,5.0,6.0,2.0,3.5,2.0,5.3,1.7,3.7,2.0,2.5,2.6,,3.4222222222222225,2.55,4.2
1967-09-01,4.6,8.0,1.8,3.7,1.8,5.7,1.8,3.9,1.9,2.7,2.0,,3.6000000000000005,2.316666666666667,4.799999999999999
1967-10-01,4.5,7.4,2.0,4.0,2.1,5.8,1.8,4.4,1.8,3.2,2.4,,3.711111111111111,2.4333333333333336,4.96
1967-11-01,5.2,6.2,2.0,3.8,2.1,5.7,1.7,3.9,1.8,3.5,2.7,,3.644444444444445,2.5833333333333335,4.619999999999999
1967-12-01,5.3,7.1,2.0,3.6,2.0,5.9,1.8,3.9,1.7,2.9,2.5,,3.677777777777777,2.5500000000000003,4.68
1968-01-01,4.9,7.3,2.0,3.5,2.1,4.5,1.9,3.9,1.7,2.7,2.4,,3.4888888888888885,2.5,4.38
1968-02-01,5.3,7.3,2.0,3.5,2.1,5.4,1.8,3.8,1.9,2.4,2.3,,3.5888888888888886,2.566666666666667,4.48
1968-03-01,5.5,6.7,1.9,3.3,2.0,5.1,1.8,3.5,1.6,2.3,2.2,,3.4111111111111105,2.5,4.180000000000001
1968-04-01,5.2,5.9,1.8,3.2,1.9,4.3,1.7,3.5,1.6,3.1,1.9,,3.2333333333333334,2.35,4.000000000000001
1968-05-01,5.1,6.2,1.7,3.2,1.8,5.0,1.5,3.2,1.4,2.3,2.1,,3.177777777777778,2.2666666666666666,3.9800000000000004
1968-06-01,5.5,7.6,1.8,3.1,1.9,4.8,1.4,3.4,1.6,2.0,2.3,,3.3888888888888884,2.4166666666666665,4.18
1968-07-01,4.7,6.3,1.8,3.3,1.9,5.4,1.5,3.3,1.5,2.5,2.2,,3.2555555555555555,2.266666666666667,4.16
1968-08-01,5.5,6.7,1.7,3.1,2.0,4.6,1.5,3.2,1.5,2.5,2.0,,3.2777777777777772,2.3666666666666667,4.0200000000000005
1968-09-01,4.8,6.4,1.7,3.0,1.8,4.1,1.5,3.3,1.6,2.5,2.1,,3.122222222222222,2.25,3.8600000000000003
1968-10-01,5.0,6.6,1.7,3.0,1.9,4.5,1.4,2.9,1.5,2.2,1.9,,3.0999999999999996,2.2333333333333334,3.84
1968-11-01,4.8,6.7,1.7,3.0,1.7,4.2,1.6,3.3,1.7,2.3,2.0,,3.144444444444444,2.2499999999999996,3.9
1968-12-01,4.6,6.8,1.6,3.0,1.8,4.3,1.1,3.3,1.6,2.2,1.8,,3.055555555555556,2.0833333333333335,3.9200000000000004
1969-01-01,5.0,6.1,1.6,3.2,1.7,4.5,1.4,3.4,1.7,2.7,1.8,,3.1444444444444444,2.1999999999999997,3.9799999999999995
1969-02-01,4.8,6.3,1.6,3.2,1.7,4.4,1.3,3.4,1.5,2.5,1.8,,3.0777777777777775,2.1166666666666667,3.96
1969-03-01,4.7,6.3,1.6,3.1,1.8,4.5,1.3,3.3,1.5,2.4,1.8,,3.066666666666667,2.116666666666667,3.9199999999999995
1969-04-01,4.7,6.5,1.6,3.2,1.8,4.5,1.4,3.4,1.4,2.6,1.7,,3.111111111111111,2.1,4.04
1969-05-01,4.8,6.1,1.6,3.1,1.8,4.2,1.6,3.6,1.5,2.6,1.5,,3.0777777777777775,2.1333333333333333,3.9200000000000004
1969-06-01,5.1,6.2,1.6,3.4,1.8,5.3,1.6,3.4,1.2,2.7,1.8,,3.233333333333333,2.183333333333333,4.199999999999999
1969-07-01,5.2,6.2,1.7,3.1,1.9,4.6,1.5,3.4,1.6,2.3,2.0,,3.1888888888888887,2.316666666666667,3.9200000000000004
1969-08-01,4.7,6.3,1.7,3.3,1.9,4.7,1.3,3.9,1.5,2.4,2.1,,3.2000000000000006,2.2,4.119999999999999
1969-09-01,5.9,6.6,1.8,3.3,2.1,4.7,1.7,3.5,1.4,2.6,2.0,,3.388888888888889,2.4833333333333334,4.14
1969-10-01,5.6,6.5,1.8,3.3,2.0,4.7,1.6,3.1,1.6,2.7,2.2,,3.3333333333333335,2.4666666666666663,4.0600000000000005
1969-11-01,5.3,6.3,1.8,3.1,2.2,4.6,1.5,3.4,1.5,2.6,2.0,,3.2666666666666666,2.3833333333333333,4.0
1969-12-01,5.7,6.2,1.9,3.0,2.0,4.4,1.6,3.0,1.6,2.7,2.2,,3.266666666666667,2.5,3.8600000000000003
1970-01-01,6.1,6.7,2.1,3.1,2.6,4.4,1.8,3.1,1.7,2.8,2.1,,3.4777777777777783,2.733333333333333,4.0200000000000005
1970-02-01,7.0,7.8,2.3,3.4,2.7,4.8,2.0,3.6,1.9,2.9,2.4,,3.9000000000000004,3.0500000000000003,4.5
1970-03-01,6.7,7.2,2.4,4.0,2.7,5.1,2.1,4.4,2.0,3.7,2.8,,4.0777777777777775,3.1166666666666667,4.879999999999999
1970-04-01,7.5,7.4,2.6,3.7,3.2,5.3,2.1,3.9,2.2,3.1,2.7,,4.155555555555556,3.3833333333333333,4.680000000000001
1970-05-01,7.6,7.9,2.7,4.1,3.3,5.5,2.3,4.2,2.2,3.4,3.0,,4.377777777777777,3.516666666666667,5.02
1970-06-01,7.8,7.9,2.9,4.0,3.9,5.4,2.4,4.2,2.4,3.3,2.8,,4.455555555555555,3.6999999999999997,4.96
1970-07-01,8.9,8.0,2.9,4.2,3.5,6.5,2.5,4.1,2.9,3.6,2.9,,4.766666666666667,3.933333333333333,5.279999999999999
1970-08-01,8.8,8.0,3.0,4.1,3.7,6.0,2.6,4.3,2.6,3.7,3.0,,4.7444444444444445,3.9500000000000006,5.220000000000001
1970-09-01,10.1,8.4,3.0,4.4,3.4,6.1,2.6,4.5,2.7,3.6,3.2,,4.955555555555556,4.166666666666667,5.4
1970-10-01,10.3,7.7,3.2,4.5,4.0,6.0,2.8,5.2,2.7,3.7,3.1,,5.055555555555555,4.3500000000000005,5.42
1970-11-01,10.4,9.2,3.4,4.8,4.3,6.7,3.0,5.2,2.9,4.4,3.5,,5.511111111111111,4.583333333333333,6.06
1970-12-01,10.7,9.1,3.7,5.0,4.7,6.8,3.3,6.1,2.9,4.0,3.7,,5.699999999999999,4.833333333333333,6.2
1971-01-01,10.3,9.2,3.5,4.9,4.4,7.0,3.0,5.7,3.0,3.5,3.8,,5.544444444444443,4.666666666666667,6.0600000000000005
1971-02-01,10.1,9.8,3.5,4.9,4.1,7.4,3.0,5.3,2.9,3.8,3.8,,5.5777777777777775,4.566666666666666,6.24
1971-03-01,10.1,10.0,3.5,5.0,4.4,7.5,2.8,5.0,3.0,4.0,3.5,,5.588888888888889,4.55,6.3
1971-04-01,9.9,10.1,3.5,5.0,4.1,7.3,3.0,5.3,3.0,4.1,3.6,,5.6,4.516666666666667,6.359999999999999
1971-05-01,10.6,10.3,3.4,4.8,4.2,7.1,3.1,4.8,2.9,3.8,3.4,,5.577777777777778,4.6,6.160000000000001
1971-06-01,10.5,10.2,3.3,4.7,4.2,6.7,3.1,4.9,2.9,3.9,3.2,,5.511111111111112,4.533333333333333,6.08
1971-07-01,10.1,9.2,3.5,4.9,4.6,6.7,3.2,5.4,2.9,4.4,3.1,,5.511111111111111,4.566666666666666,6.12
1971-08-01,10.7,9.5,3.6,5.1,4.4,6.8,3.2,5.7,3.1,4.2,3.3,,5.655555555555555,4.716666666666667,6.26
1971-09-01,10.3,8.9,3.6,5.0,4.6,6.9,3.3,5.0,3.1,4.3,3.0,,5.48888888888889,4.65,6.0200000000000005
1971-10-01,9.9,8.9,3.5,4.9,4.6,6.8,3.2,5.5,3.0,3.9,2.9,,5.4111111111111105,4.516666666666667,6.0
1971-11-01,10.7,10.1,3.5,4.9,4.7,7.0,3.2,4.7,2.9,3.9,3.1,,5.5888888888888895,4.683333333333333,6.119999999999999
1971-12-01,10.4,9.3,3.5,4.9,4.3,7.1,3.2,5.0,3.3,3.8,3.0,,5.488888888888889,4.616666666666666,6.0200000000000005
1972-01-01,10.3,9.5,3.3,4.6,4.2,6.5,3.0,4.6,2.7,3.9,3.1,,5.311111111111112,4.433333333333334,5.82
1972-02-01,9.5,8.9,3.2,4.3,4.2,6.1,2.7,4.5,2.6,3.7,3.3,,5.055555555555555,4.25,5.499999999999999
1972-03-01,10.3,9.2,3.2,4.6,3.6,6.0,3.0,5.1,2.5,4.0,3.5,,5.2444444444444445,4.3500000000000005,5.779999999999999
1972-04-01,10.1,9.0,3.2,4.7,4.0,6.1,2.7,5.0,2.5,3.8,3.5,,5.188888888888889,4.333333333333333,5.72
1972-05-01,9.1,9.8,3.3,4.8,4.0,6.2,2.8,5.3,2.8,3.6,3.4,,5.222222222222221,4.233333333333333,5.94
1972-06-01,8.9,9.4,3.3,4.8,4.0,6.5,2.7,5.3,3.1,3.4,3.4,,5.188888888888888,4.233333333333333,5.88
1972-07-01,9.5,9.8,3.1,4.8,3.6,6.5,2.9,5.2,2.8,3.5,3.1,,5.211111111111111,4.166666666666667,5.96
1972-08-01,8.7,9.6,3.1,4.7,3.6,6.4,2.9,5.0,2.7,3.5,3.4,,5.088888888888889,4.0666666666666655,5.840000000000001
1972-09-01,8.7,9.7,3.1,4.6,3.7,6.5,2.7,5.0,2.5,3.4,3.3,,5.055555555555555,4.0,5.839999999999999
1972-10-01,9.3,9.9,3.2,4.6,3.6,6.4,2.7,4.8,2.6,3.6,3.5,,5.155555555555556,4.15,5.86
1972-11-01,8.6,8.7,2.8,4.3,3.3,5.8,2.6,4.4,2.4,3.6,2.6,,4.666666666666667,3.716666666666667,5.360000000000001
1972-12-01,8.3,8.7,2.7,4.2,3.4,5.9,2.0,4.5,2.3,3.3,2.9,,4.588888888888889,3.5999999999999996,5.319999999999999
1973-01-01,7.7,8.5,2.7,4.4,3.4,6.2,2.2,4.4,2.4,3.2,2.5,,4.5,3.483333333333333,5.34
1973-02-01,7.7,8.3,2.7,4.2,3.4,5.6,2.2,4.0,2.5,3.4,2.3,,4.377777777777777,3.466666666666667,5.1
1973-03-01,7.4,8.4,2.7,4.1,3.5,5.6,2.3,3.9,2.3,3.2,2.3,,4.322222222222221,3.4166666666666674,5.04
1973-04-01,7.7,8.5,2.6,4.0,3.4,5.7,2.2,3.7,2.4,3.6,2.4,,4.3999999999999995,3.4499999999999997,5.1
1973-05-01,7.5,8.2,2.6,3.8,3.6,6.0,2.0,3.8,2.1,2.5,2.6,,4.2555555555555555,3.4000000000000004,4.86
1973-06-01,7.6,8.5,2.5,4.2,3.3,6.6,2.0,3.7,2.0,3.2,2.7,,4.4,3.3499999999999996,5.239999999999999
