date,men_20_24_rate,women_20_24_rate,men_25plus_rate,women_25plus_rate,men_25_34_rate,women_25_34_rate,men_35_44_rate,women_35_44_rate,men_45_54_rate,women_45_54_rate,men_55plus_rate,women_55plus_rate,20_plus_overall_rate,20_plus_men_rate,20_plus_women_rate
1986-01-01,10.5,10.4,5.0,5.3,6.0,6.8,4.9,4.5,4.4,4.8,3.9,,6.2444444444444445,5.783333333333332,6.36
1986-02-01,10.7,11.2,5.4,5.8,6.6,7.6,5.5,5.0,4.3,4.5,4.3,,6.633333333333332,6.133333333333333,6.82
1986-03-01,11.2,10.1,5.4,5.9,6.5,7.6,5.1,5.4,4.5,4.7,4.2,,6.588888888888889,6.150000000000001,6.74
1986-04-01,11.6,10.0,5.3,5.8,6.7,7.5,4.8,5.7,4.5,4.4,4.0,,6.5777777777777775,6.1499999999999995,6.68
1986-05-01,11.6,10.7,5.4,5.7,6.9,7.3,5.0,5.5,4.7,4.7,3.8,,6.688888888888888,6.233333333333333,6.779999999999999
1986-06-01,10.9,10.3,5.5,5.7,6.7,7.4,5.2,5.3,4.7,5.2,4.1,,6.644444444444445,6.183333333333334,6.779999999999999
1986-07-01,11.1,10.2,5.5,5.4,7.1,7.1,5.0,4.9,4.6,4.5,4.1,,6.511111111111111,6.233333333333334,6.42
1986-08-01,10.6,10.4,5.4,5.4,6.4,7.3,5.1,4.7,4.3,4.6,4.2,,6.400000000000001,6.0,6.4799999999999995
1986-09-01,12.0,10.2,5.4,5.4,6.8,7.2,5.0,4.7,4.3,4.5,4.3,,6.555555555555555,6.3,6.4
1986-10-01,10.6,10.7,5.6,5.4,7.0,7.0,5.2,4.8,4.1,4.5,4.5,,6.488888888888889,6.166666666666667,6.480000000000001
1986-11-01,10.7,9.4,5.4,5.4,6.8,7.2,5.2,5.0,4.3,4.0,4.0,,6.288888888888889,6.066666666666666,6.2
1986-12-01,11.1,10.2,5.2,5.0,6.6,6.8,4.8,4.6,4.1,4.0,3.8,,6.222222222222221,5.933333333333333,6.12
1987-01-01,10.6,10.5,5.2,5.0,6.9,6.8,4.9,4.7,4.1,3.9,3.5,,6.211111111111111,5.866666666666667,6.18
1987-02-01,11.0,10.1,5.0,5.0,6.4,6.7,4.7,4.8,4.6,4.1,3.3,,6.188888888888889,5.833333333333332,6.140000000000001
1987-03-01,10.3,10.1,5.0,5.1,6.2,6.6,4.7,5.1,4.6,3.7,3.6,,6.1000000000000005,5.733333333333333,6.119999999999999
1987-04-01,10.3,9.8,4.9,4.8,6.0,6.5,4.4,4.5,4.5,3.5,3.8,,5.922222222222222,5.6499999999999995,5.82
1987-05-01,10.1,9.6,4.9,4.7,6.0,6.3,4.5,4.4,4.2,3.6,3.8,,5.833333333333333,5.583333333333333,5.720000000000001
1987-06-01,10.6,9.4,4.9,4.6,6.0,5.9,4.3,4.5,4.5,3.5,3.5,,5.800000000000001,5.633333333333333,5.58
1987-07-01,10.1,9.3,4.7,4.6,5.7,6.1,4.6,4.5,4.3,3.6,3.5,,5.7444444444444445,5.483333333333334,5.62
1987-08-01,9.5,9.2,4.7,4.7,5.7,5.9,4.3,4.5,4.1,3.9,3.5,,5.622222222222223,5.3,5.639999999999999
1987-09-01,9.2,9.7,4.5,4.7,5.4,5.9,4.2,4.7,4.1,3.1,3.3,,5.51111111111111,5.116666666666666,5.619999999999999
1987-10-01,9.0,8.6,4.6,4.7,5.6,5.5,4.5,4.7,4.0,4.2,3.3,,5.488888888888889,5.166666666666667,5.54
1987-11-01,9.1,8.4,4.4,4.6,5.5,5.8,4.0,4.3,3.7,3.9,3.5,,5.355555555555556,5.033333333333333,5.4
1987-12-01,8.7,8.4,4.3,4.6,5.6,6.0,4.0,4.4,3.5,3.4,3.1,,5.233333333333333,4.866666666666667,5.359999999999999
1988-01-01,9.7,8.2,4.3,4.6,5.4,5.9,3.9,4.6,3.5,3.4,3.8,,5.377777777777777,5.1,5.339999999999999
1988-02-01,9.1,8.7,4.3,4.6,5.2,5.8,4.0,4.7,3.7,3.6,3.3,,5.344444444444444,4.933333333333333,5.4799999999999995
1988-03-01,9.2,9.2,4.3,4.2,5.5,5.6,4.0,4.2,3.3,3.0,3.5,,5.277777777777778,4.966666666666667,5.24
1988-04-01,8.9,8.4,4.0,4.3,5.1,5.5,3.9,3.9,3.1,3.8,3.2,,5.088888888888889,4.7,5.18
1988-05-01,9.2,8.8,4.3,4.3,5.3,5.3,4.2,4.2,3.2,3.6,3.5,,5.255555555555556,4.95,5.24
1988-06-01,8.3,8.5,4.2,4.3,5.4,5.7,3.5,4.0,3.3,3.2,3.2,,5.011111111111112,4.6499999999999995,5.14
1988-07-01,8.6,8.6,4.0,4.4,5.0,5.6,3.7,4.1,3.4,3.6,3.1,,5.0777777777777775,4.633333333333334,5.260000000000001
1988-08-01,8.9,8.0,4.4,4.3,5.5,5.7,4.0,4.1,3.4,3.4,3.4,,5.155555555555555,4.933333333333333,5.1
1988-09-01,8.2,8.1,4.1,4.4,5.2,5.8,3.6,3.8,3.6,3.6,2.9,,4.977777777777778,4.6000000000000005,5.140000000000001
1988-10-01,9.0,7.8,4.1,4.2,5.1,5.8,3.7,3.9,3.4,3.2,3.1,,5.0,4.733333333333333,4.9799999999999995
1988-11-01,8.7,8.4,4.2,4.2,5.6,5.6,3.7,3.9,3.6,3.4,3.2,,5.122222222222223,4.833333333333333,5.1
1988-12-01,8.7,8.6,4.1,4.0,4.9,5.4,3.8,3.8,3.9,3.1,3.3,,5.0555555555555545,4.783333333333333,4.98
1989-01-01,9.3,9.0,4.0,4.1,4.7,5.3,3.9,3.7,3.7,3.3,3.0,,5.1,4.766666666666667,5.08
1989-02-01,8.3,8.2,3.9,4.0,4.8,5.3,3.8,3.8,3.3,3.0,3.3,,4.866666666666666,4.566666666666667,4.86
1989-03-01,7.4,8.6,3.8,4.0,4.7,5.4,3.7,3.6,3.1,3.5,2.9,,4.766666666666667,4.266666666666667,5.0200000000000005
1989-04-01,8.2,8.7,4.1,4.1,5.2,5.5,3.9,3.7,3.3,3.3,3.1,,4.988888888888889,4.633333333333334,5.06
1989-05-01,8.0,7.9,3.8,4.3,4.8,6.1,3.5,3.6,2.7,3.2,3.0,,4.7555555555555555,4.3,5.02
1989-06-01,8.9,8.5,3.7,4.3,4.7,5.8,3.2,3.6,2.8,3.3,3.1,,4.877777777777777,4.4,5.1000000000000005
1989-07-01,8.9,8.4,3.8,4.4,4.7,6.0,3.6,3.9,3.1,3.1,3.0,,4.966666666666667,4.516666666666667,5.16
1989-08-01,9.6,7.9,3.8,4.3,4.3,5.8,3.7,3.9,3.1,3.1,3.2,,4.955555555555557,4.616666666666666,5.0
1989-09-01,9.7,7.7,4.1,4.2,5.0,5.6,3.9,4.1,3.0,2.8,3.5,,5.033333333333333,4.866666666666666,4.880000000000001
1989-10-01,9.2,8.2,4.0,4.3,4.9,5.6,3.7,4.1,3.5,3.1,3.2,,5.055555555555555,4.75,5.0600000000000005
1989-11-01,9.4,8.4,4.0,4.2,4.9,5.4,4.0,4.0,3.4,3.2,3.5,,5.133333333333334,4.866666666666666,5.04
1989-12-01,9.5,7.9,4.0,4.3,4.8,5.7,3.7,4.1,3.4,3.3,3.8,,5.133333333333333,4.866666666666666,5.0600000000000005
1990-01-01,8.5,8.8,4.1,4.1,5.1,5.2,3.7,3.8,3.6,3.5,3.7,,5.1000000000000005,4.783333333333333,5.08
1990-02-01,8.5,8.4,4.0,4.2,5.1,5.5,3.6,3.9,3.2,3.3,3.5,,5.0,4.65,5.0600000000000005
1990-03-01,8.5,8.7,4.1,4.1,5.1,5.4,3.6,3.8,3.4,3.0,3.4,,4.988888888888889,4.683333333333333,5.0
1990-04-01,9.2,9.2,4.2,4.2,5.1,5.5,3.7,3.9,3.8,3.0,3.4,,5.199999999999999,4.8999999999999995,5.159999999999999
1990-05-01,8.8,8.3,4.1,4.2,5.2,5.7,3.8,3.8,3.5,3.1,3.3,,5.055555555555555,4.783333333333334,5.0200000000000005
1990-06-01,8.9,7.6,4.1,4.1,5.1,5.4,3.9,4.1,3.5,3.2,3.1,,4.977777777777778,4.766666666666667,4.880000000000001
1990-07-01,8.6,8.3,4.4,4.3,5.6,5.6,4.1,4.4,3.4,3.2,3.4,,5.177777777777777,4.916666666666667,5.16
1990-08-01,9.1,8.8,4.5,4.4,5.9,5.5,4.2,4.3,3.5,3.4,3.4,,5.344444444444444,5.1,5.28
1990-09-01,9.5,8.8,4.7,4.5,5.8,5.7,4.4,4.6,3.4,3.5,3.7,,5.48888888888889,5.249999999999999,5.42
1990-10-01,9.8,8.9,4.8,4.6,5.9,5.8,4.4,4.5,4.0,3.5,4.0,,5.644444444444444,5.483333333333333,5.46
1990-11-01,10.0,8.7,5.1,4.7,6.0,6.2,4.9,4.6,4.7,3.8,4.1,,5.888888888888889,5.8,5.6
1990-12-01,10.1,8.1,5.2,4.8,6.4,6.0,4.8,4.8,4.6,4.1,3.9,,5.866666666666666,5.833333333333333,5.56
1991-01-01,10.3,8.8,5.1,4.8,6.3,6.3,4.7,4.8,4.5,3.8,3.9,,5.933333333333334,5.8,5.700000000000001
1991-02-01,11.4,9.3,5.5,4.9,6.7,6.4,5.2,4.7,5.0,3.9,4.3,,6.322222222222223,6.349999999999999,5.84
1991-03-01,11.3,9.6,5.8,5.1,7.2,6.4,5.4,4.9,4.7,4.4,4.4,,6.477777777777778,6.466666666666668,6.08
1991-04-01,11.4,8.8,5.7,5.1,7.0,6.4,5.6,5.0,4.5,4.1,4.3,,6.344444444444444,6.416666666666667,5.88
1991-05-01,11.0,11.0,5.8,5.2,7.0,6.7,5.7,5.0,4.8,4.1,4.5,,6.644444444444444,6.466666666666666,6.4
1991-06-01,11.9,10.2,5.8,5.2,7.0,6.8,5.6,4.8,4.7,4.1,4.5,,6.622222222222224,6.583333333333333,6.220000000000001
1991-07-01,12.1,9.9,5.7,4.9,6.8,6.6,5.6,4.4,4.9,4.1,4.4,,6.533333333333333,6.583333333333333,5.9799999999999995
1991-08-01,12.1,9.4,5.8,5.2,6.9,7.1,5.6,4.8,5.0,4.1,4.5,,6.611111111111111,6.6499999999999995,6.12
1991-09-01,12.4,8.9,5.8,5.2,7.1,7.0,5.6,4.7,5.1,4.2,4.1,,6.566666666666666,6.683333333333334,6.0
1991-10-01,12.2,10.5,5.8,5.3,7.2,7.2,5.7,4.7,5.0,4.5,4.0,,6.777777777777778,6.6499999999999995,6.44
1991-11-01,11.6,10.9,5.9,5.3,7.4,6.9,5.7,4.9,5.0,4.5,4.3,,6.8,6.649999999999999,6.5
1991-12-01,12.6,10.9,6.0,5.4,7.5,7.1,5.6,4.8,5.1,4.6,4.8,,7.0,6.933333333333334,6.56
1992-01-01,12.4,10.1,6.2,5.4,7.7,7.2,6.0,4.9,5.4,4.6,5.0,,7.033333333333333,7.116666666666666,6.44
1992-02-01,12.5,10.0,6.4,5.7,7.6,7.1,6.4,5.4,5.6,4.9,4.9,,7.155555555555556,7.233333333333333,6.619999999999999
1992-03-01,12.4,9.7,6.3,5.7,7.7,7.4,5.9,5.4,5.6,4.9,5.0,,7.111111111111111,7.1499999999999995,6.619999999999999
1992-04-01,12.2,10.1,6.4,5.8,7.9,7.3,5.7,5.5,5.6,4.7,5.2,,7.133333333333334,7.166666666666668,6.68
1992-05-01,12.9,10.1,6.6,5.8,8.2,7.2,6.0,5.6,6.0,4.7,5.2,,7.322222222222221,7.483333333333334,6.68
1992-06-01,12.2,10.6,6.8,5.8,8.2,7.5,6.1,5.7,6.0,4.2,6.1,,7.3999999999999995,7.566666666666666,6.76
1992-07-01,12.3,10.6,6.5,6.0,7.7,7.5,6.1,5.7,5.7,4.7,5.4,,7.300000000000001,7.283333333333334,6.9
1992-08-01,11.8,10.8,6.6,5.9,8.1,7.5,6.2,5.6,5.7,4.6,5.3,,7.28888888888889,7.283333333333334,6.880000000000001
1992-09-01,11.8,10.7,6.5,5.8,8.1,7.4,6.2,5.5,5.5,4.7,5.1,,7.222222222222222,7.2,6.82
1992-10-01,11.9,10.4,6.5,5.7,8.0,7.4,6.3,5.5,5.4,4.4,5.2,,7.166666666666667,7.216666666666666,6.68
1992-11-01,12.3,10.0,6.4,5.7,7.8,7.7,6.1,5.4,5.3,4.3,5.0,,7.1,7.1499999999999995,6.619999999999999
1992-12-01,12.0,10.9,6.2,5.9,7.3,7.5,6.0,6.1,5.4,4.4,5.0,,7.177777777777777,6.983333333333333,6.959999999999999
1993-01-01,11.6,10.5,5.9,5.7,7.2,7.1,5.7,5.7,5.4,4.6,4.6,,6.933333333333334,6.733333333333333,6.719999999999999
1993-02-01,11.8,10.7,5.9,5.5,7.2,6.9,5.8,5.5,5.3,4.3,4.6,,6.9,6.766666666666667,6.58
1993-03-01,11.3,9.9,6.1,5.2,7.3,6.8,5.8,4.9,5.6,4.4,4.8,,6.7555555555555555,6.816666666666666,6.24
1993-04-01,11.7,10.1,5.9,5.5,6.9,6.7,5.7,5.3,5.5,4.8,4.5,,6.800000000000001,6.7,6.4799999999999995
1993-05-01,12.4,10.3,5.8,5.4,7.0,6.8,5.7,5.3,5.1,4.8,4.6,,6.888888888888889,6.766666666666667,6.5200000000000005
1993-06-01,11.5,9.6,6.0,5.5,7.4,6.8,5.8,5.2,5.1,4.7,4.5,,6.7333333333333325,6.716666666666666,6.359999999999999
1993-07-01,11.2,9.6,5.9,5.4,7.0,6.9,5.6,5.0,5.1,4.8,4.7,,6.655555555555555,6.583333333333335,6.34
1993-08-01,11.1,9.3,5.7,5.3,7.0,6.5,5.3,5.2,5.0,4.6,4.9,,6.544444444444444,6.5,6.18
1993-09-01,10.9,8.4,5.7,5.4,6.7,7.1,5.4,5.0,5.0,4.5,5.1,,6.455555555555556,6.466666666666668,6.08
1993-10-01,10.8,9.4,5.6,5.4,6.7,6.6,5.7,5.7,4.9,4.3,4.7,,6.533333333333334,6.3999999999999995,6.279999999999999
1993-11-01,10.4,9.6,5.4,5.3,6.5,6.3,5.3,5.9,4.2,4.2,4.5,,6.322222222222222,6.05,6.26
1993-12-01,10.1,9.4,5.4,5.3,6.3,6.8,5.3,5.4,4.5,4.2,5.0,,6.333333333333333,6.1000000000000005,6.22
1994-01-01,11.3,10.4,5.3,5.2,6.7,6.3,5.0,5.3,4.3,4.1,4.6,4.3,6.23,6.2,5.933333333333334
1994-02-01,10.6,9.6,5.4,5.2,6.7,6.8,5.0,4.9,4.6,4.1,4.8,4.2,6.130000000000001,6.183333333333333,5.800000000000001
1994-03-01,10.9,10.0,5.1,5.3,6.2,6.9,5.1,5.0,3.8,4.2,4.6,4.2,6.090000000000001,5.949999999999999,5.933333333333334
1994-04-01,10.6,9.6,4.9,5.1,6.2,6.8,4.5,4.6,4.1,3.7,4.4,4.2,5.87,5.783333333333332,5.666666666666667
1994-05-01,10.1,9.1,4.7,4.9,6.0,6.0,4.2,4.6,3.6,4.6,4.3,3.8,5.63,5.483333333333333,5.5
1994-06-01,10.0,9.1,4.7,4.9,5.6,6.0,4.4,4.8,4.3,4.2,4.1,3.8,5.630000000000001,5.516666666666666,5.466666666666666
1994-07-01,10.4,8.8,4.9,4.7,5.8,5.8,4.4,4.8,4.3,3.9,4.5,3.5,5.62,5.716666666666666,5.25
1994-08-01,10.5,9.3,4.8,4.8,5.7,6.0,4.5,4.7,4.2,3.9,4.3,3.8,5.6899999999999995,5.666666666666667,5.416666666666667
1994-09-01,9.5,9.0,4.5,4.9,5.4,5.9,4.4,5.2,3.9,3.8,3.9,3.7,5.470000000000001,5.266666666666666,5.416666666666667
1994-10-01,9.5,8.5,4.6,4.6,5.6,5.9,4.2,4.4,3.9,3.9,4.3,3.7,5.390000000000001,5.349999999999999,5.166666666666666
1994-11-01,9.5,8.8,4.4,4.5,5.1,5.9,4.0,4.3,3.9,3.6,4.0,3.7,5.28,5.1499999999999995,5.133333333333334
1994-12-01,8.8,8.2,4.2,4.4,5.3,5.6,4.0,4.2,3.5,3.3,3.7,3.6,5.0200000000000005,4.916666666666667,4.883333333333334
1995-01-01,9.1,8.0,4.4,4.5,5.5,6.0,4.4,4.1,3.2,3.4,3.8,3.8,5.13,5.066666666666666,4.966666666666667
1995-02-01,8.2,8.8,4.1,4.3,4.9,5.5,4.1,4.2,3.4,3.4,3.6,3.6,4.970000000000001,4.716666666666666,4.966666666666667
1995-03-01,8.8,9.4,4.1,4.3,4.7,5.7,4.0,4.3,3.8,3.1,3.6,3.1,5.050000000000001,4.833333333333334,4.983333333333333
1995-04-01,8.8,9.0,4.4,4.7,5.1,6.4,4.4,4.6,3.5,3.2,4.1,3.5,5.26,5.050000000000001,5.233333333333333
1995-05-01,8.9,8.4,4.6,4.3,5.6,5.7,4.5,4.6,3.4,2.9,4.0,3.6,5.16,5.166666666666667,4.916666666666667
1995-06-01,9.1,9.0,4.3,4.5,5.1,5.9,4.3,4.5,3.4,3.1,3.9,3.7,5.200000000000001,5.016666666666667,5.116666666666666
1995-07-01,9.0,9.4,4.3,4.5,5.1,5.5,4.3,4.7,3.4,3.3,3.8,3.7,5.220000000000001,4.983333333333333,5.183333333333333
1995-08-01,10.4,9.1,4.3,4.4,4.9,5.6,4.4,4.4,3.5,3.3,3.7,3.8,5.3100000000000005,5.2,5.1000000000000005
1995-09-01,9.7,10.1,4.3,4.4,5.4,5.6,3.9,4.5,3.4,3.1,4.0,3.1,5.279999999999999,5.116666666666666,5.133333333333334
1995-10-01,9.3,9.7,4.0,4.5,4.5,5.6,4.2,4.8,3.4,3.1,3.4,3.7,5.17,4.8,5.233333333333333
1995-11-01,9.2,8.3,4.4,4.3,5.3,5.4,4.4,4.3,3.5,3.4,3.7,3.9,5.14,5.083333333333333,4.933333333333333
1995-12-01,9.5,8.7,4.3,4.3,5.4,5.3,4.2,4.2,3.5,3.3,3.3,3.9,5.129999999999999,5.033333333333334,4.95
1996-01-01,9.6,10.4,4.2,4.4,5.5,5.5,4.0,4.3,3.5,3.7,3.5,3.8,5.38,5.05,5.3500000000000005
1996-02-01,10.4,8.8,4.2,4.3,5.2,5.5,4.0,4.1,3.7,3.1,3.4,3.9,5.21,5.1499999999999995,4.95
1996-03-01,9.9,8.8,4.3,4.2,5.3,5.2,4.1,4.1,3.5,3.2,3.4,3.8,5.13,5.083333333333333,4.883333333333333
1996-04-01,9.9,8.2,4.3,4.4,5.2,5.5,4.4,4.1,3.7,3.4,3.1,3.8,5.13,5.1,4.9
1996-05-01,10.3,8.8,4.3,4.4,5.2,5.9,4.0,4.0,3.7,3.5,3.5,3.8,5.2700000000000005,5.166666666666667,5.066666666666667
1996-06-01,9.7,8.6,4.0,4.2,5.0,5.1,3.8,4.1,3.3,3.5,3.5,3.5,5.01,4.883333333333334,4.833333333333333
1996-07-01,9.6,9.5,4.0,4.3,4.9,5.6,3.9,4.4,3.1,3.0,3.8,3.5,5.13,4.883333333333334,5.05
1996-08-01,8.2,8.8,3.8,4.2,4.4,5.6,3.9,4.2,3.3,2.9,3.3,2.8,4.739999999999999,4.483333333333333,4.75
1996-09-01,8.9,8.9,4.0,4.1,4.5,5.4,4.2,4.1,3.5,2.9,3.3,3.4,4.91,4.733333333333333,4.8
1996-10-01,8.5,9.2,3.8,4.2,4.4,5.4,3.8,4.4,3.5,3.0,3.0,3.4,4.86,4.500000000000001,4.933333333333333
1996-11-01,9.1,9.1,4.0,4.3,4.5,5.7,4.2,4.7,3.5,2.9,3.1,2.9,4.970000000000001,4.733333333333333,4.933333333333333
1996-12-01,9.0,9.1,3.8,4.6,4.2,6.2,3.8,4.4,3.3,3.4,3.2,3.4,5.0,4.55,5.183333333333333
1997-01-01,10.0,8.8,3.9,4.1,4.3,5.7,4.2,4.2,3.5,2.9,3.2,3.0,4.98,4.85,4.783333333333333
1997-02-01,8.6,8.6,3.9,4.2,4.5,5.8,4.1,4.2,3.2,3.1,3.2,2.9,4.82,4.583333333333333,4.8
1997-03-01,9.0,8.7,3.8,4.1,4.5,5.5,3.9,4.2,3.1,3.1,3.3,2.9,4.819999999999999,4.6000000000000005,4.749999999999999
1997-04-01,8.9,9.1,3.8,3.9,4.5,5.2,4.0,3.6,3.0,2.9,3.0,3.0,4.720000000000001,4.533333333333333,4.616666666666666
1997-05-01,7.7,8.8,3.6,4.0,4.4,5.3,3.3,4.1,3.2,2.8,3.1,3.0,4.569999999999999,4.216666666666667,4.666666666666667
1997-06-01,8.2,8.4,3.7,3.9,4.4,5.2,3.7,3.8,3.3,2.9,3.3,3.0,4.62,4.433333333333333,4.533333333333333
1997-07-01,8.0,7.4,3.5,3.8,4.1,5.4,3.5,3.7,3.2,2.7,2.9,2.9,4.38,4.2,4.316666666666666
1997-08-01,8.5,7.7,3.5,3.9,4.3,5.3,3.3,4.0,3.0,2.8,3.2,2.9,4.5,4.3,4.433333333333333
1997-09-01,9.1,7.4,3.5,4.0,4.1,5.1,3.4,3.9,3.1,3.2,2.9,3.4,4.56,4.35,4.499999999999999
1997-10-01,9.3,7.7,3.4,3.7,3.7,5.1,3.4,4.0,3.3,2.4,2.9,2.8,4.459999999999999,4.333333333333333,4.283333333333333
1997-11-01,9.4,7.5,3.2,3.6,4.1,4.6,3.0,3.9,2.7,2.8,2.8,2.6,4.34,4.2,4.166666666666667
1997-12-01,9.2,7.8,3.5,3.7,4.1,4.5,3.5,4.2,3.0,2.9,3.3,2.1,4.46,4.433333333333333,4.2
1998-01-01,8.7,9.5,3.3,3.7,3.8,4.7,3.3,4.2,2.9,2.8,3.0,2.3,4.52,4.166666666666667,4.533333333333333
1998-02-01,8.6,8.0,3.2,3.8,3.9,4.7,2.9,4.1,2.9,3.3,2.8,2.5,4.37,4.05,4.4
1998-03-01,8.2,7.6,3.4,3.8,4.1,5.4,3.1,4.0,3.1,2.8,2.9,2.4,4.359999999999999,4.133333333333334,4.333333333333333
1998-04-01,7.6,7.5,3.1,3.7,3.6,4.6,2.8,3.8,3.0,2.6,2.8,2.4,4.069999999999999,3.8166666666666664,4.1
1998-05-01,8.1,7.0,3.1,3.5,3.6,4.9,3.0,3.9,2.9,2.2,2.6,2.5,4.07,3.883333333333333,4.0
1998-06-01,8.1,8.0,3.2,3.5,3.8,4.9,3.1,3.7,3.0,2.4,2.6,2.5,4.21,3.9666666666666672,4.166666666666666
1998-07-01,8.4,7.9,3.3,3.4,4.3,4.5,3.0,3.5,3.0,2.6,2.9,2.6,4.2700000000000005,4.1499999999999995,4.083333333333334
1998-08-01,8.6,8.3,3.1,3.5,3.9,4.6,3.1,3.4,2.7,2.7,2.6,2.7,4.26,4.0,4.199999999999999
1998-09-01,8.9,7.9,3.2,3.6,4.1,4.8,3.0,3.5,2.6,2.7,3.0,2.5,4.3,4.133333333333334,4.166666666666667
1998-10-01,7.4,7.1,3.2,3.7,4.1,5.3,3.0,3.5,2.5,2.8,2.8,2.6,4.11,3.833333333333334,4.166666666666667
